/root/anaconda3/envs/scenv/lib/python3.11/site-packages/legacy_api_wrap/__init__.py:88: UserWarning: `flavor='seurat_v3'` expects raw count data, but non-integers were found.
Epoch 127/200:  64%|██████▎   | 127/200 [06:19<03:35,  2.95s/it, v_num=1, train_loss=1.59e+3]Epoch 127/200:  64%|██████▎   | 127/200 [06:19<03:35,  2.95s/it, v_num=1, train_loss=1.59e+3]Epoch 128/200:  64%|██████▎   | 127/200 [06:19<03:35,  2.95s/it, v_num=1, train_loss=1.59e+3]/root/anaconda3/envs/scenv/lib/python3.11/site-packages/scvi/module/_vae.py:573: UserWarning: The value argument must be within the support of the distribution
  reconst_loss = -generative_outputs[MODULE_KEYS.PX_KEY].log_prob(x).sum(-1)
/root/anaconda3/envs/scenv/lib/python3.11/site-packages/scvi/module/_vae.py:573: UserWarning: The value argument must be within the support of the distribution
  reconst_loss = -generative_outputs[MODULE_KEYS.PX_KEY].log_prob(x).sum(-1)
Epoch 128/200:  64%|██████▍   | 128/200 [06:22<03:32,  2.95s/it, v_num=1, train_loss=1.59e+3]Epoch 128/200:  64%|██████▍   | 128/200 [06:22<03:32,  2.95s/it, v_num=1, train_loss=1.59e+3]Epoch 129/200:  64%|██████▍   | 128/200 [06:22<03:32,  2.95s/it, v_num=1, train_loss=1.59e+3]/root/anaconda3/envs/scenv/lib/python3.11/site-packages/scvi/module/_vae.py:573: UserWarning: The value argument must be within the support of the distribution
  reconst_loss = -generative_outputs[MODULE_KEYS.PX_KEY].log_prob(x).sum(-1)
/root/anaconda3/envs/scenv/lib/python3.11/site-packages/scvi/module/_vae.py:573: UserWarning: The value argument must be within the support of the distribution
  reconst_loss = -generative_outputs[MODULE_KEYS.PX_KEY].log_prob(x).sum(-1)
Epoch 129/200:  64%|██████▍   | 129/200 [06:25<03:29,  2.95s/it, v_num=1, train_loss=1.59e+3]Epoch 129/200:  64%|██████▍   | 129/200 [06:25<03:29,  2.95s/it, v_num=1, train_loss=1.59e+3]Epoch 130/200:  64%|██████▍   | 129/200 [06:25<03:29,  2.95s/it, v_num=1, train_loss=1.59e+3]/root/anaconda3/envs/scenv/lib/python3.11/site-packages/scvi/module/_vae.py:573: UserWarning: The value argument must be within the support of the distribution
  reconst_loss = -generative_outputs[MODULE_KEYS.PX_KEY].log_prob(x).sum(-1)
/root/anaconda3/envs/scenv/lib/python3.11/site-packages/scvi/module/_vae.py:573: UserWarning: The value argument must be within the support of the distribution
  reconst_loss = -generative_outputs[MODULE_KEYS.PX_KEY].log_prob(x).sum(-1)
Epoch 130/200:  65%|██████▌   | 130/200 [06:28<03:30,  3.01s/it, v_num=1, train_loss=1.59e+3]Epoch 130/200:  65%|██████▌   | 130/200 [06:28<03:30,  3.01s/it, v_num=1, train_loss=1.59e+3]Epoch 131/200:  65%|██████▌   | 130/200 [06:28<03:30,  3.01s/it, v_num=1, train_loss=1.59e+3]/root/anaconda3/envs/scenv/lib/python3.11/site-packages/scvi/module/_vae.py:573: UserWarning: The value argument must be within the support of the distribution
  reconst_loss = -generative_outputs[MODULE_KEYS.PX_KEY].log_prob(x).sum(-1)
/root/anaconda3/envs/scenv/lib/python3.11/site-packages/scvi/module/_vae.py:573: UserWarning: The value argument must be within the support of the distribution
  reconst_loss = -generative_outputs[MODULE_KEYS.PX_KEY].log_prob(x).sum(-1)
Epoch 131/200:  66%|██████▌   | 131/200 [06:31<03:25,  2.98s/it, v_num=1, train_loss=1.59e+3]Epoch 131/200:  66%|██████▌   | 131/200 [06:31<03:25,  2.98s/it, v_num=1, train_loss=1.59e+3]Epoch 132/200:  66%|██████▌   | 131/200 [06:31<03:25,  2.98s/it, v_num=1, train_loss=1.59e+3]/root/anaconda3/envs/scenv/lib/python3.11/site-packages/scvi/module/_vae.py:573: UserWarning: The value argument must be within the support of the distribution
  reconst_loss = -generative_outputs[MODULE_KEYS.PX_KEY].log_prob(x).sum(-1)
/root/anaconda3/envs/scenv/lib/python3.11/site-packages/scvi/module/_vae.py:573: UserWarning: The value argument must be within the support of the distribution
  reconst_loss = -generative_outputs[MODULE_KEYS.PX_KEY].log_prob(x).sum(-1)
Epoch 132/200:  66%|██████▌   | 132/200 [06:34<03:21,  2.97s/it, v_num=1, train_loss=1.59e+3]Epoch 132/200:  66%|██████▌   | 132/200 [06:34<03:21,  2.97s/it, v_num=1, train_loss=1.59e+3]Epoch 133/200:  66%|██████▌   | 132/200 [06:34<03:21,  2.97s/it, v_num=1, train_loss=1.59e+3]/root/anaconda3/envs/scenv/lib/python3.11/site-packages/scvi/module/_vae.py:573: UserWarning: The value argument must be within the support of the distribution
  reconst_loss = -generative_outputs[MODULE_KEYS.PX_KEY].log_prob(x).sum(-1)
/root/anaconda3/envs/scenv/lib/python3.11/site-packages/scvi/module/_vae.py:573: UserWarning: The value argument must be within the support of the distribution
  reconst_loss = -generative_outputs[MODULE_KEYS.PX_KEY].log_prob(x).sum(-1)
Epoch 133/200:  66%|██████▋   | 133/200 [06:37<03:17,  2.95s/it, v_num=1, train_loss=1.59e+3]Epoch 133/200:  66%|██████▋   | 133/200 [06:37<03:17,  2.95s/it, v_num=1, train_loss=1.59e+3]Epoch 134/200:  66%|██████▋   | 133/200 [06:37<03:17,  2.95s/it, v_num=1, train_loss=1.59e+3]/root/anaconda3/envs/scenv/lib/python3.11/site-packages/scvi/module/_vae.py:573: UserWarning: The value argument must be within the support of the distribution
  reconst_loss = -generative_outputs[MODULE_KEYS.PX_KEY].log_prob(x).sum(-1)
/root/anaconda3/envs/scenv/lib/python3.11/site-packages/scvi/module/_vae.py:573: UserWarning: The value argument must be within the support of the distribution
  reconst_loss = -generative_outputs[MODULE_KEYS.PX_KEY].log_prob(x).sum(-1)
Epoch 134/200:  67%|██████▋   | 134/200 [06:40<03:15,  2.96s/it, v_num=1, train_loss=1.59e+3]Epoch 134/200:  67%|██████▋   | 134/200 [06:40<03:15,  2.96s/it, v_num=1, train_loss=1.59e+3]Epoch 135/200:  67%|██████▋   | 134/200 [06:40<03:15,  2.96s/it, v_num=1, train_loss=1.59e+3]/root/anaconda3/envs/scenv/lib/python3.11/site-packages/scvi/module/_vae.py:573: UserWarning: The value argument must be within the support of the distribution
  reconst_loss = -generative_outputs[MODULE_KEYS.PX_KEY].log_prob(x).sum(-1)
/root/anaconda3/envs/scenv/lib/python3.11/site-packages/scvi/module/_vae.py:573: UserWarning: The value argument must be within the support of the distribution
  reconst_loss = -generative_outputs[MODULE_KEYS.PX_KEY].log_prob(x).sum(-1)
Epoch 135/200:  68%|██████▊   | 135/200 [06:43<03:12,  2.95s/it, v_num=1, train_loss=1.59e+3]Epoch 135/200:  68%|██████▊   | 135/200 [06:43<03:12,  2.95s/it, v_num=1, train_loss=1.59e+3]Epoch 136/200:  68%|██████▊   | 135/200 [06:43<03:12,  2.95s/it, v_num=1, train_loss=1.59e+3]/root/anaconda3/envs/scenv/lib/python3.11/site-packages/scvi/module/_vae.py:573: UserWarning: The value argument must be within the support of the distribution
  reconst_loss = -generative_outputs[MODULE_KEYS.PX_KEY].log_prob(x).sum(-1)
/root/anaconda3/envs/scenv/lib/python3.11/site-packages/scvi/module/_vae.py:573: UserWarning: The value argument must be within the support of the distribution
  reconst_loss = -generative_outputs[MODULE_KEYS.PX_KEY].log_prob(x).sum(-1)
Epoch 136/200:  68%|██████▊   | 136/200 [06:46<03:08,  2.95s/it, v_num=1, train_loss=1.59e+3]Epoch 136/200:  68%|██████▊   | 136/200 [06:46<03:08,  2.95s/it, v_num=1, train_loss=1.59e+3]Epoch 137/200:  68%|██████▊   | 136/200 [06:46<03:08,  2.95s/it, v_num=1, train_loss=1.59e+3]/root/anaconda3/envs/scenv/lib/python3.11/site-packages/scvi/module/_vae.py:573: UserWarning: The value argument must be within the support of the distribution
  reconst_loss = -generative_outputs[MODULE_KEYS.PX_KEY].log_prob(x).sum(-1)
/root/anaconda3/envs/scenv/lib/python3.11/site-packages/scvi/module/_vae.py:573: UserWarning: The value argument must be within the support of the distribution
  reconst_loss = -generative_outputs[MODULE_KEYS.PX_KEY].log_prob(x).sum(-1)
Epoch 137/200:  68%|██████▊   | 137/200 [06:49<03:05,  2.94s/it, v_num=1, train_loss=1.59e+3]Epoch 137/200:  68%|██████▊   | 137/200 [06:49<03:05,  2.94s/it, v_num=1, train_loss=1.59e+3]Epoch 138/200:  68%|██████▊   | 137/200 [06:49<03:05,  2.94s/it, v_num=1, train_loss=1.59e+3]/root/anaconda3/envs/scenv/lib/python3.11/site-packages/scvi/module/_vae.py:573: UserWarning: The value argument must be within the support of the distribution
  reconst_loss = -generative_outputs[MODULE_KEYS.PX_KEY].log_prob(x).sum(-1)
/root/anaconda3/envs/scenv/lib/python3.11/site-packages/scvi/module/_vae.py:573: UserWarning: The value argument must be within the support of the distribution
  reconst_loss = -generative_outputs[MODULE_KEYS.PX_KEY].log_prob(x).sum(-1)
Epoch 138/200:  69%|██████▉   | 138/200 [06:52<03:02,  2.94s/it, v_num=1, train_loss=1.59e+3]Epoch 138/200:  69%|██████▉   | 138/200 [06:52<03:02,  2.94s/it, v_num=1, train_loss=1.59e+3]Epoch 139/200:  69%|██████▉   | 138/200 [06:52<03:02,  2.94s/it, v_num=1, train_loss=1.59e+3]/root/anaconda3/envs/scenv/lib/python3.11/site-packages/scvi/module/_vae.py:573: UserWarning: The value argument must be within the support of the distribution
  reconst_loss = -generative_outputs[MODULE_KEYS.PX_KEY].log_prob(x).sum(-1)
/root/anaconda3/envs/scenv/lib/python3.11/site-packages/scvi/module/_vae.py:573: UserWarning: The value argument must be within the support of the distribution
  reconst_loss = -generative_outputs[MODULE_KEYS.PX_KEY].log_prob(x).sum(-1)
Epoch 139/200:  70%|██████▉   | 139/200 [06:55<02:59,  2.94s/it, v_num=1, train_loss=1.59e+3]Epoch 139/200:  70%|██████▉   | 139/200 [06:55<02:59,  2.94s/it, v_num=1, train_loss=1.59e+3]Epoch 140/200:  70%|██████▉   | 139/200 [06:55<02:59,  2.94s/it, v_num=1, train_loss=1.59e+3]/root/anaconda3/envs/scenv/lib/python3.11/site-packages/scvi/module/_vae.py:573: UserWarning: The value argument must be within the support of the distribution
  reconst_loss = -generative_outputs[MODULE_KEYS.PX_KEY].log_prob(x).sum(-1)
/root/anaconda3/envs/scenv/lib/python3.11/site-packages/scvi/module/_vae.py:573: UserWarning: The value argument must be within the support of the distribution
  reconst_loss = -generative_outputs[MODULE_KEYS.PX_KEY].log_prob(x).sum(-1)
Epoch 140/200:  70%|███████   | 140/200 [06:58<03:00,  3.01s/it, v_num=1, train_loss=1.59e+3]Epoch 140/200:  70%|███████   | 140/200 [06:58<03:00,  3.01s/it, v_num=1, train_loss=1.59e+3]Epoch 141/200:  70%|███████   | 140/200 [06:58<03:00,  3.01s/it, v_num=1, train_loss=1.59e+3]/root/anaconda3/envs/scenv/lib/python3.11/site-packages/scvi/module/_vae.py:573: UserWarning: The value argument must be within the support of the distribution
  reconst_loss = -generative_outputs[MODULE_KEYS.PX_KEY].log_prob(x).sum(-1)
/root/anaconda3/envs/scenv/lib/python3.11/site-packages/scvi/module/_vae.py:573: UserWarning: The value argument must be within the support of the distribution
  reconst_loss = -generative_outputs[MODULE_KEYS.PX_KEY].log_prob(x).sum(-1)
Epoch 141/200:  70%|███████   | 141/200 [07:01<02:56,  2.99s/it, v_num=1, train_loss=1.59e+3]Epoch 141/200:  70%|███████   | 141/200 [07:01<02:56,  2.99s/it, v_num=1, train_loss=1.59e+3]Epoch 142/200:  70%|███████   | 141/200 [07:01<02:56,  2.99s/it, v_num=1, train_loss=1.59e+3]/root/anaconda3/envs/scenv/lib/python3.11/site-packages/scvi/module/_vae.py:573: UserWarning: The value argument must be within the support of the distribution
  reconst_loss = -generative_outputs[MODULE_KEYS.PX_KEY].log_prob(x).sum(-1)
/root/anaconda3/envs/scenv/lib/python3.11/site-packages/scvi/module/_vae.py:573: UserWarning: The value argument must be within the support of the distribution
  reconst_loss = -generative_outputs[MODULE_KEYS.PX_KEY].log_prob(x).sum(-1)
Epoch 142/200:  71%|███████   | 142/200 [07:04<02:52,  2.97s/it, v_num=1, train_loss=1.59e+3]Epoch 142/200:  71%|███████   | 142/200 [07:04<02:52,  2.97s/it, v_num=1, train_loss=1.59e+3]Epoch 143/200:  71%|███████   | 142/200 [07:04<02:52,  2.97s/it, v_num=1, train_loss=1.59e+3]/root/anaconda3/envs/scenv/lib/python3.11/site-packages/scvi/module/_vae.py:573: UserWarning: The value argument must be within the support of the distribution
  reconst_loss = -generative_outputs[MODULE_KEYS.PX_KEY].log_prob(x).sum(-1)
/root/anaconda3/envs/scenv/lib/python3.11/site-packages/scvi/module/_vae.py:573: UserWarning: The value argument must be within the support of the distribution
  reconst_loss = -generative_outputs[MODULE_KEYS.PX_KEY].log_prob(x).sum(-1)
Epoch 143/200:  72%|███████▏  | 143/200 [07:07<02:49,  2.97s/it, v_num=1, train_loss=1.59e+3]Epoch 143/200:  72%|███████▏  | 143/200 [07:07<02:49,  2.97s/it, v_num=1, train_loss=1.59e+3]Epoch 144/200:  72%|███████▏  | 143/200 [07:07<02:49,  2.97s/it, v_num=1, train_loss=1.59e+3]/root/anaconda3/envs/scenv/lib/python3.11/site-packages/scvi/module/_vae.py:573: UserWarning: The value argument must be within the support of the distribution
  reconst_loss = -generative_outputs[MODULE_KEYS.PX_KEY].log_prob(x).sum(-1)
/root/anaconda3/envs/scenv/lib/python3.11/site-packages/scvi/module/_vae.py:573: UserWarning: The value argument must be within the support of the distribution
  reconst_loss = -generative_outputs[MODULE_KEYS.PX_KEY].log_prob(x).sum(-1)
Epoch 144/200:  72%|███████▏  | 144/200 [07:10<02:45,  2.96s/it, v_num=1, train_loss=1.59e+3]Epoch 144/200:  72%|███████▏  | 144/200 [07:10<02:45,  2.96s/it, v_num=1, train_loss=1.59e+3]Epoch 145/200:  72%|███████▏  | 144/200 [07:10<02:45,  2.96s/it, v_num=1, train_loss=1.59e+3]/root/anaconda3/envs/scenv/lib/python3.11/site-packages/scvi/module/_vae.py:573: UserWarning: The value argument must be within the support of the distribution
  reconst_loss = -generative_outputs[MODULE_KEYS.PX_KEY].log_prob(x).sum(-1)
/root/anaconda3/envs/scenv/lib/python3.11/site-packages/scvi/module/_vae.py:573: UserWarning: The value argument must be within the support of the distribution
  reconst_loss = -generative_outputs[MODULE_KEYS.PX_KEY].log_prob(x).sum(-1)
Epoch 145/200:  72%|███████▎  | 145/200 [07:13<02:42,  2.95s/it, v_num=1, train_loss=1.59e+3]Epoch 145/200:  72%|███████▎  | 145/200 [07:13<02:42,  2.95s/it, v_num=1, train_loss=1.59e+3]Epoch 146/200:  72%|███████▎  | 145/200 [07:13<02:42,  2.95s/it, v_num=1, train_loss=1.59e+3]/root/anaconda3/envs/scenv/lib/python3.11/site-packages/scvi/module/_vae.py:573: UserWarning: The value argument must be within the support of the distribution
  reconst_loss = -generative_outputs[MODULE_KEYS.PX_KEY].log_prob(x).sum(-1)
/root/anaconda3/envs/scenv/lib/python3.11/site-packages/scvi/module/_vae.py:573: UserWarning: The value argument must be within the support of the distribution
  reconst_loss = -generative_outputs[MODULE_KEYS.PX_KEY].log_prob(x).sum(-1)
Epoch 146/200:  73%|███████▎  | 146/200 [07:16<02:39,  2.95s/it, v_num=1, train_loss=1.59e+3]Epoch 146/200:  73%|███████▎  | 146/200 [07:16<02:39,  2.95s/it, v_num=1, train_loss=1.59e+3]Epoch 147/200:  73%|███████▎  | 146/200 [07:16<02:39,  2.95s/it, v_num=1, train_loss=1.59e+3]/root/anaconda3/envs/scenv/lib/python3.11/site-packages/scvi/module/_vae.py:573: UserWarning: The value argument must be within the support of the distribution
  reconst_loss = -generative_outputs[MODULE_KEYS.PX_KEY].log_prob(x).sum(-1)
/root/anaconda3/envs/scenv/lib/python3.11/site-packages/scvi/module/_vae.py:573: UserWarning: The value argument must be within the support of the distribution
  reconst_loss = -generative_outputs[MODULE_KEYS.PX_KEY].log_prob(x).sum(-1)
Epoch 147/200:  74%|███████▎  | 147/200 [07:19<02:36,  2.95s/it, v_num=1, train_loss=1.59e+3]Epoch 147/200:  74%|███████▎  | 147/200 [07:19<02:36,  2.95s/it, v_num=1, train_loss=1.59e+3]Epoch 148/200:  74%|███████▎  | 147/200 [07:19<02:36,  2.95s/it, v_num=1, train_loss=1.59e+3]/root/anaconda3/envs/scenv/lib/python3.11/site-packages/scvi/module/_vae.py:573: UserWarning: The value argument must be within the support of the distribution
  reconst_loss = -generative_outputs[MODULE_KEYS.PX_KEY].log_prob(x).sum(-1)
/root/anaconda3/envs/scenv/lib/python3.11/site-packages/scvi/module/_vae.py:573: UserWarning: The value argument must be within the support of the distribution
  reconst_loss = -generative_outputs[MODULE_KEYS.PX_KEY].log_prob(x).sum(-1)
Epoch 148/200:  74%|███████▍  | 148/200 [07:22<02:33,  2.95s/it, v_num=1, train_loss=1.59e+3]Epoch 148/200:  74%|███████▍  | 148/200 [07:22<02:33,  2.95s/it, v_num=1, train_loss=1.59e+3]Epoch 149/200:  74%|███████▍  | 148/200 [07:22<02:33,  2.95s/it, v_num=1, train_loss=1.59e+3]/root/anaconda3/envs/scenv/lib/python3.11/site-packages/scvi/module/_vae.py:573: UserWarning: The value argument must be within the support of the distribution
  reconst_loss = -generative_outputs[MODULE_KEYS.PX_KEY].log_prob(x).sum(-1)
/root/anaconda3/envs/scenv/lib/python3.11/site-packages/scvi/module/_vae.py:573: UserWarning: The value argument must be within the support of the distribution
  reconst_loss = -generative_outputs[MODULE_KEYS.PX_KEY].log_prob(x).sum(-1)
Epoch 149/200:  74%|███████▍  | 149/200 [07:24<02:30,  2.95s/it, v_num=1, train_loss=1.59e+3]Epoch 149/200:  74%|███████▍  | 149/200 [07:24<02:30,  2.95s/it, v_num=1, train_loss=1.59e+3]Epoch 150/200:  74%|███████▍  | 149/200 [07:24<02:30,  2.95s/it, v_num=1, train_loss=1.59e+3]/root/anaconda3/envs/scenv/lib/python3.11/site-packages/scvi/module/_vae.py:573: UserWarning: The value argument must be within the support of the distribution
  reconst_loss = -generative_outputs[MODULE_KEYS.PX_KEY].log_prob(x).sum(-1)
/root/anaconda3/envs/scenv/lib/python3.11/site-packages/scvi/module/_vae.py:573: UserWarning: The value argument must be within the support of the distribution
  reconst_loss = -generative_outputs[MODULE_KEYS.PX_KEY].log_prob(x).sum(-1)
Epoch 150/200:  75%|███████▌  | 150/200 [07:28<02:31,  3.02s/it, v_num=1, train_loss=1.59e+3]Epoch 150/200:  75%|███████▌  | 150/200 [07:28<02:31,  3.02s/it, v_num=1, train_loss=1.59e+3]Epoch 151/200:  75%|███████▌  | 150/200 [07:28<02:31,  3.02s/it, v_num=1, train_loss=1.59e+3]/root/anaconda3/envs/scenv/lib/python3.11/site-packages/scvi/module/_vae.py:573: UserWarning: The value argument must be within the support of the distribution
  reconst_loss = -generative_outputs[MODULE_KEYS.PX_KEY].log_prob(x).sum(-1)
/root/anaconda3/envs/scenv/lib/python3.11/site-packages/scvi/module/_vae.py:573: UserWarning: The value argument must be within the support of the distribution
  reconst_loss = -generative_outputs[MODULE_KEYS.PX_KEY].log_prob(x).sum(-1)
Epoch 151/200:  76%|███████▌  | 151/200 [07:31<02:26,  2.99s/it, v_num=1, train_loss=1.59e+3]Epoch 151/200:  76%|███████▌  | 151/200 [07:31<02:26,  2.99s/it, v_num=1, train_loss=1.59e+3]Epoch 152/200:  76%|███████▌  | 151/200 [07:31<02:26,  2.99s/it, v_num=1, train_loss=1.59e+3]/root/anaconda3/envs/scenv/lib/python3.11/site-packages/scvi/module/_vae.py:573: UserWarning: The value argument must be within the support of the distribution
  reconst_loss = -generative_outputs[MODULE_KEYS.PX_KEY].log_prob(x).sum(-1)
/root/anaconda3/envs/scenv/lib/python3.11/site-packages/scvi/module/_vae.py:573: UserWarning: The value argument must be within the support of the distribution
  reconst_loss = -generative_outputs[MODULE_KEYS.PX_KEY].log_prob(x).sum(-1)
Epoch 152/200:  76%|███████▌  | 152/200 [07:34<02:22,  2.98s/it, v_num=1, train_loss=1.59e+3]Epoch 152/200:  76%|███████▌  | 152/200 [07:34<02:22,  2.98s/it, v_num=1, train_loss=1.59e+3]Epoch 153/200:  76%|███████▌  | 152/200 [07:34<02:22,  2.98s/it, v_num=1, train_loss=1.59e+3]/root/anaconda3/envs/scenv/lib/python3.11/site-packages/scvi/module/_vae.py:573: UserWarning: The value argument must be within the support of the distribution
  reconst_loss = -generative_outputs[MODULE_KEYS.PX_KEY].log_prob(x).sum(-1)
/root/anaconda3/envs/scenv/lib/python3.11/site-packages/scvi/module/_vae.py:573: UserWarning: The value argument must be within the support of the distribution
  reconst_loss = -generative_outputs[MODULE_KEYS.PX_KEY].log_prob(x).sum(-1)
Epoch 153/200:  76%|███████▋  | 153/200 [07:36<02:20,  2.98s/it, v_num=1, train_loss=1.59e+3]Epoch 153/200:  76%|███████▋  | 153/200 [07:36<02:20,  2.98s/it, v_num=1, train_loss=1.59e+3]Epoch 154/200:  76%|███████▋  | 153/200 [07:37<02:20,  2.98s/it, v_num=1, train_loss=1.59e+3]/root/anaconda3/envs/scenv/lib/python3.11/site-packages/scvi/module/_vae.py:573: UserWarning: The value argument must be within the support of the distribution
  reconst_loss = -generative_outputs[MODULE_KEYS.PX_KEY].log_prob(x).sum(-1)
/root/anaconda3/envs/scenv/lib/python3.11/site-packages/scvi/module/_vae.py:573: UserWarning: The value argument must be within the support of the distribution
  reconst_loss = -generative_outputs[MODULE_KEYS.PX_KEY].log_prob(x).sum(-1)
Epoch 154/200:  77%|███████▋  | 154/200 [07:40<02:17,  3.00s/it, v_num=1, train_loss=1.59e+3]Epoch 154/200:  77%|███████▋  | 154/200 [07:40<02:17,  3.00s/it, v_num=1, train_loss=1.59e+3]Epoch 155/200:  77%|███████▋  | 154/200 [07:40<02:17,  3.00s/it, v_num=1, train_loss=1.59e+3]/root/anaconda3/envs/scenv/lib/python3.11/site-packages/scvi/module/_vae.py:573: UserWarning: The value argument must be within the support of the distribution
  reconst_loss = -generative_outputs[MODULE_KEYS.PX_KEY].log_prob(x).sum(-1)
/root/anaconda3/envs/scenv/lib/python3.11/site-packages/scvi/module/_vae.py:573: UserWarning: The value argument must be within the support of the distribution
  reconst_loss = -generative_outputs[MODULE_KEYS.PX_KEY].log_prob(x).sum(-1)
Epoch 155/200:  78%|███████▊  | 155/200 [07:42<02:14,  2.99s/it, v_num=1, train_loss=1.59e+3]Epoch 155/200:  78%|███████▊  | 155/200 [07:43<02:14,  2.99s/it, v_num=1, train_loss=1.59e+3]Epoch 156/200:  78%|███████▊  | 155/200 [07:43<02:14,  2.99s/it, v_num=1, train_loss=1.59e+3]/root/anaconda3/envs/scenv/lib/python3.11/site-packages/scvi/module/_vae.py:573: UserWarning: The value argument must be within the support of the distribution
  reconst_loss = -generative_outputs[MODULE_KEYS.PX_KEY].log_prob(x).sum(-1)
/root/anaconda3/envs/scenv/lib/python3.11/site-packages/scvi/module/_vae.py:573: UserWarning: The value argument must be within the support of the distribution
  reconst_loss = -generative_outputs[MODULE_KEYS.PX_KEY].log_prob(x).sum(-1)
Epoch 156/200:  78%|███████▊  | 156/200 [07:45<02:10,  2.97s/it, v_num=1, train_loss=1.59e+3]Epoch 156/200:  78%|███████▊  | 156/200 [07:45<02:10,  2.97s/it, v_num=1, train_loss=1.59e+3]Epoch 157/200:  78%|███████▊  | 156/200 [07:45<02:10,  2.97s/it, v_num=1, train_loss=1.59e+3]/root/anaconda3/envs/scenv/lib/python3.11/site-packages/scvi/module/_vae.py:573: UserWarning: The value argument must be within the support of the distribution
  reconst_loss = -generative_outputs[MODULE_KEYS.PX_KEY].log_prob(x).sum(-1)
/root/anaconda3/envs/scenv/lib/python3.11/site-packages/scvi/module/_vae.py:573: UserWarning: The value argument must be within the support of the distribution
  reconst_loss = -generative_outputs[MODULE_KEYS.PX_KEY].log_prob(x).sum(-1)
Epoch 157/200:  78%|███████▊  | 157/200 [07:48<02:07,  2.96s/it, v_num=1, train_loss=1.59e+3]Epoch 157/200:  78%|███████▊  | 157/200 [07:48<02:07,  2.96s/it, v_num=1, train_loss=1.59e+3]Epoch 158/200:  78%|███████▊  | 157/200 [07:48<02:07,  2.96s/it, v_num=1, train_loss=1.59e+3]/root/anaconda3/envs/scenv/lib/python3.11/site-packages/scvi/module/_vae.py:573: UserWarning: The value argument must be within the support of the distribution
  reconst_loss = -generative_outputs[MODULE_KEYS.PX_KEY].log_prob(x).sum(-1)
/root/anaconda3/envs/scenv/lib/python3.11/site-packages/scvi/module/_vae.py:573: UserWarning: The value argument must be within the support of the distribution
  reconst_loss = -generative_outputs[MODULE_KEYS.PX_KEY].log_prob(x).sum(-1)
Epoch 158/200:  79%|███████▉  | 158/200 [07:51<02:04,  2.96s/it, v_num=1, train_loss=1.59e+3]Epoch 158/200:  79%|███████▉  | 158/200 [07:51<02:04,  2.96s/it, v_num=1, train_loss=1.59e+3]Epoch 159/200:  79%|███████▉  | 158/200 [07:51<02:04,  2.96s/it, v_num=1, train_loss=1.59e+3]/root/anaconda3/envs/scenv/lib/python3.11/site-packages/scvi/module/_vae.py:573: UserWarning: The value argument must be within the support of the distribution
  reconst_loss = -generative_outputs[MODULE_KEYS.PX_KEY].log_prob(x).sum(-1)
/root/anaconda3/envs/scenv/lib/python3.11/site-packages/scvi/module/_vae.py:573: UserWarning: The value argument must be within the support of the distribution
  reconst_loss = -generative_outputs[MODULE_KEYS.PX_KEY].log_prob(x).sum(-1)
Epoch 159/200:  80%|███████▉  | 159/200 [07:54<02:00,  2.95s/it, v_num=1, train_loss=1.59e+3]Epoch 159/200:  80%|███████▉  | 159/200 [07:54<02:00,  2.95s/it, v_num=1, train_loss=1.59e+3]Epoch 160/200:  80%|███████▉  | 159/200 [07:54<02:00,  2.95s/it, v_num=1, train_loss=1.59e+3]/root/anaconda3/envs/scenv/lib/python3.11/site-packages/scvi/module/_vae.py:573: UserWarning: The value argument must be within the support of the distribution
  reconst_loss = -generative_outputs[MODULE_KEYS.PX_KEY].log_prob(x).sum(-1)
/root/anaconda3/envs/scenv/lib/python3.11/site-packages/scvi/module/_vae.py:573: UserWarning: The value argument must be within the support of the distribution
  reconst_loss = -generative_outputs[MODULE_KEYS.PX_KEY].log_prob(x).sum(-1)
Epoch 160/200:  80%|████████  | 160/200 [07:57<02:00,  3.01s/it, v_num=1, train_loss=1.59e+3]Epoch 160/200:  80%|████████  | 160/200 [07:57<02:00,  3.01s/it, v_num=1, train_loss=1.59e+3]Epoch 161/200:  80%|████████  | 160/200 [07:57<02:00,  3.01s/it, v_num=1, train_loss=1.59e+3]/root/anaconda3/envs/scenv/lib/python3.11/site-packages/scvi/module/_vae.py:573: UserWarning: The value argument must be within the support of the distribution
  reconst_loss = -generative_outputs[MODULE_KEYS.PX_KEY].log_prob(x).sum(-1)
/root/anaconda3/envs/scenv/lib/python3.11/site-packages/scvi/module/_vae.py:573: UserWarning: The value argument must be within the support of the distribution
  reconst_loss = -generative_outputs[MODULE_KEYS.PX_KEY].log_prob(x).sum(-1)
Epoch 161/200:  80%|████████  | 161/200 [08:00<01:56,  2.98s/it, v_num=1, train_loss=1.59e+3]Epoch 161/200:  80%|████████  | 161/200 [08:00<01:56,  2.98s/it, v_num=1, train_loss=1.59e+3]Epoch 162/200:  80%|████████  | 161/200 [08:00<01:56,  2.98s/it, v_num=1, train_loss=1.59e+3]/root/anaconda3/envs/scenv/lib/python3.11/site-packages/scvi/module/_vae.py:573: UserWarning: The value argument must be within the support of the distribution
  reconst_loss = -generative_outputs[MODULE_KEYS.PX_KEY].log_prob(x).sum(-1)
/root/anaconda3/envs/scenv/lib/python3.11/site-packages/scvi/module/_vae.py:573: UserWarning: The value argument must be within the support of the distribution
